listen
    type linemode
        2003 proto tcp
        2003 proto udp
        /tmp/.s.carbon-c-relay.2003 proto unix
    ;

statistics
    submit every 60 seconds
    prefix with carbon.relays.test_hostname
    ;

cluster carbon
    carbon_ch replication 2
        127.0.0.1:2003
        127.0.0.2:2004
        127.0.0.3:2005
        127.0.0.4:2006
        127.0.0.5:2007
        127.0.0.6:2008
        127.0.0.7:2009
    ;
# hash ring for carbon follows
  372@127.0.0.7:2009         461@127.0.0.5:2007         508@127.0.0.4:2006      
24498@127.0.0.6:2008       24520@127.0.0.7:2009       24723@127.0.0.5:2007      
24790@127.0.0.5:2007       24802@127.0.0.6:2008       24808@127.0.0.1:2003      
24809@127.0.0.7:2009       24859@127.0.0.2:2004       24942@127.0.0.1:2003      
24958@127.0.0.2:2004       25064@127.0.0.2:2004       25064@127.0.0.2:2004      
25077@127.0.0.6:2008       25334@127.0.0.1:2003       25470@127.0.0.6:2008      
25480@127.0.0.3:2005       25503@127.0.0.1:2003       25578@127.0.0.7:2009      
25678@127.0.0.5:2007       25690@127.0.0.7:2009       25707@127.0.0.6:2008      
25918@127.0.0.3:2005       26005@127.0.0.1:2003       26107@127.0.0.7:2009      
26171@127.0.0.5:2007       26268@127.0.0.6:2008       26535@127.0.0.7:2009      
26681@127.0.0.7:2009       26739@127.0.0.6:2008       26862@127.0.0.3:2005      
26998@127.0.0.4:2006       27205@127.0.0.7:2009       27448@127.0.0.3:2005      
27541@127.0.0.4:2006       27771@127.0.0.5:2007       27909@127.0.0.1:2003      
27941@127.0.0.7:2009       28008@127.0.0.2:2004       28343@127.0.0.6:2008      
28382@127.0.0.7:2009       28589@127.0.0.5:2007       28628@127.0.0.6:2008      
28738@127.0.0.7:2009       28785@127.0.0.5:2007       28976@127.0.0.5:2007      
28978@127.0.0.3:2005       29123@127.0.0.3:2005       29160@127.0.0.1:2003      
29409@127.0.0.1:2003       29438@127.0.0.7:2009       29504@127.0.0.4:2006      
29524@127.0.0.2:2004       29556@127.0.0.6:2008       29588@127.0.0.5:2007      
29704@127.0.0.4:2006       29794@127.0.0.5:2007       29810@127.0.0.3:2005      
29851@127.0.0.7:2009       30015@127.0.0.3:2005       30056@127.0.0.1:2003      
30080@127.0.0.2:2004       30143@127.0.0.5:2007       30174@127.0.0.6:2008      
30181@127.0.0.2:2004       30311@127.0.0.2:2004       30402@127.0.0.3:2005      
30422@127.0.0.1:2003       30557@127.0.0.6:2008       30699@127.0.0.6:2008      
30722@127.0.0.3:2005       30727@127.0.0.1:2003       30740@127.0.0.6:2008      
30810@127.0.0.5:2007       30883@127.0.0.2:2004       30968@127.0.0.7:2009      
30997@127.0.0.2:2004       31020@127.0.0.2:2004       31249@127.0.0.3:2005      
31271@127.0.0.6:2008       31389@127.0.0.6:2008       31393@127.0.0.5:2007      
31715@127.0.0.5:2007       31729@127.0.0.6:2008       31753@127.0.0.7:2009      
31960@127.0.0.2:2004       31981@127.0.0.1:2003       32097@127.0.0.6:2008      
32098@127.0.0.4:2006       32099@127.0.0.2:2004       32154@127.0.0.3:2005      
32207@127.0.0.6:2008       32267@127.0.0.5:2007       32332@127.0.0.2:2004      
32338@127.0.0.1:2003       32341@127.0.0.3:2005       32754@127.0.0.6:2008      
32764@127.0.0.5:2007       32928@127.0.0.4:2006       32982@127.0.0.2:2004      
33013@127.0.0.3:2005       33144@127.0.0.1:2003       33261@127.0.0.1:2003      
33321@127.0.0.7:2009       33433@127.0.0.4:2006       33565@127.0.0.3:2005      
33579@127.0.0.7:2009       33606@127.0.0.4:2006       33674@127.0.0.4:2006      
33698@127.0.0.3:2005       33773@127.0.0.2:2004       34190@127.0.0.5:2007      
34215@127.0.0.4:2006       34281@127.0.0.5:2007       34304@127.0.0.6:2008      
34320@127.0.0.1:2003       34333@127.0.0.6:2008       34429@127.0.0.3:2005      
34449@127.0.0.7:2009       34482@127.0.0.2:2004       34524@127.0.0.4:2006      
34537@127.0.0.2:2004       34546@127.0.0.3:2005       34670@127.0.0.2:2004      
35531@127.0.0.2:2004       35557@127.0.0.4:2006       35569@127.0.0.4:2006      
35809@127.0.0.5:2007       36036@127.0.0.3:2005       36114@127.0.0.1:2003      
36149@127.0.0.5:2007       36341@127.0.0.5:2007       36431@127.0.0.4:2006      
36630@127.0.0.7:2009       36704@127.0.0.4:2006       36757@127.0.0.6:2008      
36899@127.0.0.6:2008       36966@127.0.0.6:2008       37082@127.0.0.7:2009      
37278@127.0.0.2:2004       37538@127.0.0.7:2009       37548@127.0.0.1:2003      
37717@127.0.0.2:2004       37783@127.0.0.4:2006       37888@127.0.0.1:2003      
38144@127.0.0.6:2008       38208@127.0.0.5:2007       38305@127.0.0.3:2005      
38434@127.0.0.6:2008       38436@127.0.0.3:2005       38540@127.0.0.2:2004      
38602@127.0.0.6:2008       38638@127.0.0.3:2005       38689@127.0.0.1:2003      
38761@127.0.0.3:2005       39098@127.0.0.6:2008       39190@127.0.0.2:2004      
39265@127.0.0.1:2003       39698@127.0.0.6:2008       39969@127.0.0.1:2003      
40124@127.0.0.6:2008       40183@127.0.0.2:2004       40297@127.0.0.6:2008      
40382@127.0.0.1:2003       40494@127.0.0.4:2006       40528@127.0.0.4:2006      
40590@127.0.0.3:2005       40762@127.0.0.4:2006       40893@127.0.0.7:2009      
40960@127.0.0.3:2005       40964@127.0.0.1:2003       41389@127.0.0.1:2003      
41406@127.0.0.5:2007       41508@127.0.0.4:2006       41558@127.0.0.7:2009      
41560@127.0.0.3:2005       41572@127.0.0.6:2008       41689@127.0.0.5:2007      
41806@127.0.0.1:2003       41887@127.0.0.7:2009       42005@127.0.0.5:2007      
42075@127.0.0.3:2005       42123@127.0.0.4:2006       42263@127.0.0.4:2006      
42264@127.0.0.7:2009       42308@127.0.0.1:2003       42363@127.0.0.6:2008      
42557@127.0.0.1:2003       42633@127.0.0.1:2003       42701@127.0.0.7:2009      
42882@127.0.0.6:2008       42886@127.0.0.4:2006       42951@127.0.0.6:2008      
42989@127.0.0.3:2005       43103@127.0.0.7:2009       43216@127.0.0.7:2009      
43269@127.0.0.2:2004       43329@127.0.0.5:2007       43357@127.0.0.6:2008      
43425@127.0.0.4:2006       43505@127.0.0.5:2007       43526@127.0.0.4:2006      
43554@127.0.0.3:2005       43742@127.0.0.5:2007       44082@127.0.0.6:2008      
44165@127.0.0.1:2003       44198@127.0.0.4:2006       44206@127.0.0.4:2006      
44220@127.0.0.4:2006       44229@127.0.0.4:2006       44315@127.0.0.4:2006      
44316@127.0.0.7:2009       44423@127.0.0.3:2005       44439@127.0.0.4:2006      
44506@127.0.0.1:2003       44532@127.0.0.1:2003       44534@127.0.0.1:2003      
44800@127.0.0.7:2009       44835@127.0.0.2:2004       44929@127.0.0.6:2008      
45051@127.0.0.1:2003       45093@127.0.0.1:2003       45122@127.0.0.4:2006      
45286@127.0.0.7:2009       45577@127.0.0.7:2009       45633@127.0.0.2:2004      
45733@127.0.0.1:2003       45770@127.0.0.3:2005       45777@127.0.0.2:2004      
45998@127.0.0.3:2005       46016@127.0.0.3:2005       46017@127.0.0.6:2008      
46030@127.0.0.6:2008       46038@127.0.0.3:2005       46043@127.0.0.2:2004      
46122@127.0.0.2:2004       46252@127.0.0.3:2005       46324@127.0.0.1:2003      
46403@127.0.0.3:2005       46514@127.0.0.2:2004       46571@127.0.0.7:2009      
46746@127.0.0.2:2004       46764@127.0.0.4:2006       46778@127.0.0.4:2006      
46851@127.0.0.2:2004       46971@127.0.0.5:2007       47104@127.0.0.2:2004      
47106@127.0.0.7:2009       47127@127.0.0.4:2006       47198@127.0.0.1:2003      
47292@127.0.0.3:2005       47365@127.0.0.6:2008       47684@127.0.0.1:2003      
47710@127.0.0.7:2009       47812@127.0.0.2:2004       47936@127.0.0.4:2006      
48116@127.0.0.4:2006       48126@127.0.0.2:2004       48219@127.0.0.1:2003      
48248@127.0.0.5:2007       48578@127.0.0.3:2005       48623@127.0.0.2:2004      
48668@127.0.0.2:2004       48814@127.0.0.5:2007       48967@127.0.0.7:2009      
48974@127.0.0.4:2006       49035@127.0.0.4:2006       49046@127.0.0.7:2009      
49111@127.0.0.6:2008       49187@127.0.0.6:2008       49341@127.0.0.7:2009      
49523@127.0.0.6:2008       49666@127.0.0.1:2003       49705@127.0.0.5:2007      
49817@127.0.0.5:2007       49842@127.0.0.3:2005       49947@127.0.0.5:2007      
49953@127.0.0.1:2003       50006@127.0.0.1:2003       50149@127.0.0.4:2006      
50174@127.0.0.3:2005       50415@127.0.0.2:2004       50484@127.0.0.3:2005      
50516@127.0.0.1:2003       50690@127.0.0.7:2009       50974@127.0.0.4:2006      
51020@127.0.0.2:2004       51110@127.0.0.6:2008       51605@127.0.0.1:2003      
51667@127.0.0.1:2003       51724@127.0.0.5:2007       51802@127.0.0.2:2004      
51988@127.0.0.2:2004       52243@127.0.0.4:2006       52384@127.0.0.4:2006      
52396@127.0.0.5:2007       52470@127.0.0.3:2005       52570@127.0.0.3:2005      
52629@127.0.0.5:2007       52758@127.0.0.7:2009       52941@127.0.0.1:2003      
52981@127.0.0.2:2004       53070@127.0.0.2:2004       53162@127.0.0.2:2004      
53234@127.0.0.2:2004       53267@127.0.0.7:2009       53291@127.0.0.7:2009      
53360@127.0.0.5:2007       53497@127.0.0.1:2003       53696@127.0.0.5:2007      
53851@127.0.0.2:2004       53920@127.0.0.1:2003       54023@127.0.0.4:2006      
54181@127.0.0.6:2008       54192@127.0.0.3:2005       54380@127.0.0.6:2008      
54454@127.0.0.1:2003       54486@127.0.0.1:2003       54737@127.0.0.1:2003      
54786@127.0.0.3:2005       54811@127.0.0.7:2009       55236@127.0.0.3:2005      
55246@127.0.0.2:2004       55398@127.0.0.3:2005       55404@127.0.0.2:2004      
55475@127.0.0.5:2007       55488@127.0.0.7:2009       55663@127.0.0.5:2007      
55663@127.0.0.5:2007       55699@127.0.0.4:2006       55704@127.0.0.3:2005      
55886@127.0.0.6:2008       56311@127.0.0.7:2009       56430@127.0.0.6:2008      
56435@127.0.0.5:2007       56468@127.0.0.7:2009       56503@127.0.0.2:2004      
56569@127.0.0.2:2004       56629@127.0.0.7:2009       56679@127.0.0.4:2006      
56753@127.0.0.5:2007       56773@127.0.0.3:2005       56805@127.0.0.4:2006      
56811@127.0.0.5:2007       56982@127.0.0.4:2006       57052@127.0.0.6:2008      
57103@127.0.0.1:2003       57147@127.0.0.6:2008       57243@127.0.0.3:2005      
57351@127.0.0.1:2003       57598@127.0.0.6:2008       57631@127.0.0.1:2003      
57888@127.0.0.3:2005       57940@127.0.0.1:2003       58215@127.0.0.7:2009      
58280@127.0.0.2:2004       58441@127.0.0.2:2004       58525@127.0.0.1:2003      
58609@127.0.0.5:2007       58622@127.0.0.7:2009       58643@127.0.0.3:2005      
58685@127.0.0.6:2008       58860@127.0.0.4:2006       58906@127.0.0.4:2006      
58942@127.0.0.3:2005       58995@127.0.0.2:2004       58999@127.0.0.5:2007      
59060@127.0.0.2:2004       59068@127.0.0.4:2006       59370@127.0.0.5:2007      
59415@127.0.0.5:2007       59430@127.0.0.7:2009       59482@127.0.0.7:2009      
59502@127.0.0.1:2003       59568@127.0.0.5:2007       59615@127.0.0.6:2008      
59616@127.0.0.5:2007       59822@127.0.0.2:2004       59878@127.0.0.4:2006      
60015@127.0.0.6:2008       60113@127.0.0.5:2007       60127@127.0.0.4:2006      
60171@127.0.0.7:2009       60177@127.0.0.2:2004       60198@127.0.0.5:2007      
60211@127.0.0.4:2006       60246@127.0.0.7:2009       60303@127.0.0.1:2003      
60369@127.0.0.3:2005       60449@127.0.0.3:2005       60544@127.0.0.1:2003      
60746@127.0.0.3:2005       60777@127.0.0.6:2008       60970@127.0.0.4:2006      
61007@127.0.0.4:2006       61084@127.0.0.3:2005       61137@127.0.0.3:2005      
61266@127.0.0.7:2009       61339@127.0.0.1:2003       61365@127.0.0.2:2004      
61552@127.0.0.1:2003       61806@127.0.0.1:2003       61875@127.0.0.1:2003      
61900@127.0.0.1:2003       61912@127.0.0.2:2004       61933@127.0.0.2:2004      
61984@127.0.0.5:2007       62040@127.0.0.1:2003       62137@127.0.0.4:2006      
62227@127.0.0.5:2007       62349@127.0.0.3:2005       62364@127.0.0.4:2006      
62439@127.0.0.2:2004       62593@127.0.0.1:2003       62633@127.0.0.1:2003      
62685@127.0.0.1:2003       62689@127.0.0.3:2005       62691@127.0.0.4:2006      
62734@127.0.0.1:2003       62750@127.0.0.1:2003       62804@127.0.0.6:2008      
62822@127.0.0.1:2003       62926@127.0.0.5:2007       62948@127.0.0.6:2008      
62977@127.0.0.7:2009       63093@127.0.0.2:2004       63146@127.0.0.5:2007      
63209@127.0.0.7:2009       63400@127.0.0.1:2003       63483@127.0.0.4:2006      
63546@127.0.0.2:2004       63605@127.0.0.6:2008       63688@127.0.0.1:2003      
63690@127.0.0.4:2006       63735@127.0.0.5:2007       63986@127.0.0.4:2006      
64031@127.0.0.6:2008       64314@127.0.0.5:2007       64314@127.0.0.5:2007      
64324@127.0.0.6:2008       64519@127.0.0.3:2005       64659@127.0.0.6:2008      
64723@127.0.0.4:2006       64819@127.0.0.4:2006       64938@127.0.0.3:2005      
64944@127.0.0.6:2008       65046@127.0.0.6:2008       65129@127.0.0.6:2008      
65153@127.0.0.6:2008       65159@127.0.0.1:2003       65401@127.0.0.4:2006      
65519@127.0.0.5:2007       
cluster fnv
    fnv1a_ch replication 2
        127.0.0.1:2003
        127.0.0.2:2004
        127.0.0.3:2005
        127.0.0.4:2006
        127.0.0.5:2007
        127.0.0.6:2008
        127.0.0.7:2009
    ;
# hash ring for fnv follows
  144@127.0.0.6:2008         271@127.0.0.4:2006         413@127.0.0.2:2004      
  453@127.0.0.7:2009         596@127.0.0.4:2006         745@127.0.0.5:2007      
  753@127.0.0.2:2004         896@127.0.0.4:2006         990@127.0.0.2:2004      
 1019@127.0.0.5:2007        1052@127.0.0.5:2007        1129@127.0.0.2:2004      
 1166@127.0.0.5:2007        1216@127.0.0.5:2007        1288@127.0.0.7:2009      
 1362@127.0.0.5:2007        1467@127.0.0.4:2006        1555@127.0.0.7:2009      
 1841@127.0.0.4:2006        2083@127.0.0.7:2009        2093@127.0.0.4:2006      
 2195@127.0.0.4:2006        2302@127.0.0.7:2009        2484@127.0.0.1:2003      
 2533@127.0.0.2:2004        2566@127.0.0.6:2008        2596@127.0.0.4:2006      
 2608@127.0.0.6:2008        2826@127.0.0.4:2006        2893@127.0.0.2:2004      
 2909@127.0.0.7:2009        3522@127.0.0.5:2007        3541@127.0.0.1:2003      
 3639@127.0.0.5:2007        3805@127.0.0.5:2007        3870@127.0.0.1:2003      
 3979@127.0.0.6:2008        3984@127.0.0.3:2005        4034@127.0.0.4:2006      
 4066@127.0.0.7:2009        4167@127.0.0.1:2003        4572@127.0.0.6:2008      
 4597@127.0.0.1:2003        4759@127.0.0.1:2003        4919@127.0.0.2:2004      
 4958@127.0.0.5:2007        5130@127.0.0.2:2004        5220@127.0.0.7:2009      
 5282@127.0.0.5:2007        5292@127.0.0.3:2005        5312@127.0.0.6:2008      
 5412@127.0.0.4:2006        5417@127.0.0.2:2004        5493@127.0.0.1:2003      
 5501@127.0.0.4:2006        5675@127.0.0.2:2004        5949@127.0.0.1:2003      
 5976@127.0.0.1:2003        6111@127.0.0.1:2003        6118@127.0.0.2:2004      
 6184@127.0.0.7:2009        6303@127.0.0.5:2007        6311@127.0.0.7:2009      
 6368@127.0.0.5:2007        6379@127.0.0.3:2005        6404@127.0.0.3:2005      
 6602@127.0.0.5:2007        6884@127.0.0.4:2006        6910@127.0.0.6:2008      
 6928@127.0.0.1:2003        6976@127.0.0.5:2007        7068@127.0.0.1:2003      
 7177@127.0.0.6:2008        7272@127.0.0.4:2006        7292@127.0.0.2:2004      
 7341@127.0.0.3:2005        7451@127.0.0.6:2008        7624@127.0.0.6:2008      
 7729@127.0.0.6:2008        7753@127.0.0.3:2005        7965@127.0.0.6:2008      
 8081@127.0.0.3:2005        8081@127.0.0.3:2005        8086@127.0.0.3:2005      
 8166@127.0.0.5:2007        8169@127.0.0.5:2007        8217@127.0.0.3:2005      
 8421@127.0.0.4:2006        8577@127.0.0.7:2009        8851@127.0.0.4:2006      
 8903@127.0.0.4:2006        9032@127.0.0.4:2006        9227@127.0.0.3:2005      
 9520@127.0.0.5:2007        9548@127.0.0.6:2008        9617@127.0.0.7:2009      
 9649@127.0.0.6:2008        9769@127.0.0.5:2007        9894@127.0.0.4:2006      
 9980@127.0.0.2:2004        9984@127.0.0.7:2009       10027@127.0.0.4:2006      
10035@127.0.0.5:2007       10044@127.0.0.6:2008       10165@127.0.0.6:2008      
10209@127.0.0.5:2007       10261@127.0.0.6:2008       10380@127.0.0.5:2007      
10445@127.0.0.4:2006       10452@127.0.0.7:2009       10643@127.0.0.6:2008      
10765@127.0.0.1:2003       10796@127.0.0.7:2009       11075@127.0.0.7:2009      
11212@127.0.0.4:2006       11216@127.0.0.4:2006       11329@127.0.0.4:2006      
11367@127.0.0.7:2009       11743@127.0.0.4:2006       11883@127.0.0.6:2008      
11962@127.0.0.4:2006       12013@127.0.0.6:2008       12055@127.0.0.7:2009      
12118@127.0.0.4:2006       12194@127.0.0.1:2003       12200@127.0.0.5:2007      
12373@127.0.0.4:2006       12465@127.0.0.1:2003       12475@127.0.0.2:2004      
12492@127.0.0.1:2003       12496@127.0.0.2:2004       12545@127.0.0.7:2009      
12816@127.0.0.5:2007       13035@127.0.0.6:2008       13062@127.0.0.7:2009      
13263@127.0.0.1:2003       13406@127.0.0.7:2009       13520@127.0.0.4:2006      
13894@127.0.0.3:2005       13966@127.0.0.6:2008       14027@127.0.0.7:2009      
14216@127.0.0.4:2006       14222@127.0.0.6:2008       14296@127.0.0.1:2003      
14610@127.0.0.6:2008       14664@127.0.0.4:2006       15129@127.0.0.1:2003      
15256@127.0.0.4:2006       15306@127.0.0.1:2003       15377@127.0.0.1:2003      
15429@127.0.0.3:2005       15841@127.0.0.4:2006       15885@127.0.0.1:2003      
16081@127.0.0.3:2005       16117@127.0.0.5:2007       16150@127.0.0.7:2009      
16298@127.0.0.1:2003       16371@127.0.0.4:2006       16419@127.0.0.3:2005      
16481@127.0.0.1:2003       16494@127.0.0.5:2007       16548@127.0.0.3:2005      
16669@127.0.0.4:2006       16760@127.0.0.5:2007       16760@127.0.0.5:2007      
16815@127.0.0.2:2004       16919@127.0.0.6:2008       17383@127.0.0.5:2007      
17390@127.0.0.6:2008       17425@127.0.0.3:2005       17451@127.0.0.6:2008      
17527@127.0.0.3:2005       17749@127.0.0.5:2007       17771@127.0.0.7:2009      
17779@127.0.0.6:2008       17784@127.0.0.4:2006       17897@127.0.0.6:2008      
17902@127.0.0.5:2007       17932@127.0.0.7:2009       17962@127.0.0.7:2009      
18228@127.0.0.7:2009       18262@127.0.0.1:2003       18442@127.0.0.5:2007      
18540@127.0.0.6:2008       18566@127.0.0.6:2008       18621@127.0.0.1:2003      
18814@127.0.0.7:2009       18855@127.0.0.6:2008       18956@127.0.0.2:2004      
18961@127.0.0.6:2008       18989@127.0.0.7:2009       19000@127.0.0.4:2006      
19039@127.0.0.4:2006       19069@127.0.0.6:2008       19209@127.0.0.5:2007      
19241@127.0.0.4:2006       19256@127.0.0.4:2006       19316@127.0.0.4:2006      
19324@127.0.0.7:2009       19430@127.0.0.2:2004       19456@127.0.0.6:2008      
19514@127.0.0.1:2003       19541@127.0.0.3:2005       19587@127.0.0.3:2005      
19647@127.0.0.3:2005       19663@127.0.0.2:2004       19899@127.0.0.3:2005      
20117@127.0.0.6:2008       20129@127.0.0.5:2007       20309@127.0.0.6:2008      
20467@127.0.0.2:2004       20831@127.0.0.7:2009       20853@127.0.0.7:2009      
20914@127.0.0.5:2007       21015@127.0.0.1:2003       21054@127.0.0.1:2003      
21080@127.0.0.7:2009       21136@127.0.0.4:2006       21177@127.0.0.3:2005      
21342@127.0.0.3:2005       21520@127.0.0.7:2009       21522@127.0.0.6:2008      
21554@127.0.0.2:2004       21594@127.0.0.3:2005       21868@127.0.0.5:2007      
22058@127.0.0.1:2003       22207@127.0.0.5:2007       22235@127.0.0.3:2005      
22239@127.0.0.2:2004       22358@127.0.0.2:2004       22488@127.0.0.1:2003      
